#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006f094147, pid=20676, tid=0x0000000000003b28
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214147]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016b93800):  JavaThread "Keep-Alive-Timer" daemon [_thread_in_vm, id=15144, stack(0x0000000000cd0000,0x0000000000dd0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000000dc91e0

Registers:
RAX=0x0000000000dc91e0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x0000000000dcf1e0, RBP=0x0000000000000000, RSI=0x0000000000dcf1e0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x000000001bd44e40, R10=0x000000001323d4c0, R11=0x0000000000cda148
R12=0x000000001bd44e40, R13=0x0000000016b93800, R14=0x0000000000dcf2a8, R15=0x000000001323d4c0
RIP=0x000000006f094147, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000000dcf1e0)
0x0000000000dcf1e0:   0000000000000000 0000000000000478
0x0000000000dcf1f0:   0000000016b93800 000000001bd44e40
0x0000000000dcf200:   00000000ffffffff 000000006f095077
0x0000000000dcf210:   0000000000dcf310 000000001323d4c0
0x0000000000dcf220:   0000000016b93800 000000006ef40a83
0x0000000000dcf230:   0000000000dcf270 0000000016b93800
0x0000000000dcf240:   0000000000dcf300 0000000016b93800
0x0000000000dcf250:   000000001323d4c0 0000000016b93800
0x0000000000dcf260:   0000000003196e60 0000000016b93800
0x0000000000dcf270:   000000001323d4c0 0000000016b93800
0x0000000000dcf280:   000000001323d4c0 0000000016b93800
0x0000000000dcf290:   0000000000000001 000000001323d4c0
0x0000000000dcf2a0:   0000000016b93800 000000001839c4a0
0x0000000000dcf2b0:   0000000016b93800 000000006ef4212d
0x0000000000dcf2c0:   0000000000dcf5c8 00000001000069a0
0x0000000000dcf2d0:   00000001000069a0 000000006d000000 

Instructions: (pc=0x000000006f094147)
0x000000006f094127:   48 89 6c 24 30 33 ed 66 90 e8 cb 3a 08 00 ff c3
0x000000006f094137:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000006f094147:   89 28 48 63 c3 48 3b 05 85 25 59 00 7e db 48 8b
0x000000006f094157:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000000dc91e0 is pointing into the stack for thread: 0x0000000016b93800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000000dcf1e0 is pointing into the stack for thread: 0x0000000016b93800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000dcf1e0 is pointing into the stack for thread: 0x0000000016b93800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001bd44e40 is an unknown value
R10={method} {0x000000001323d4c8} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000000cda148 is pointing into the stack for thread: 0x0000000016b93800
R12=0x000000001bd44e40 is an unknown value
R13=0x0000000016b93800 is a thread
R14=0x0000000000dcf2a8 is pointing into the stack for thread: 0x0000000016b93800
R15={method} {0x000000001323d4c8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000000cd0000,0x0000000000dd0000],  sp=0x0000000000dcf1e0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 PSYoungGen      total 17408K, used 16912K [0x00000000fe200000, 0x00000000ff400000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000fe200000,0x00000000ff200000,0x00000000ff200000)
  from space 1024K, 51% used [0x00000000ff200000,0x00000000ff284040,0x00000000ff300000)
  to   space 1024K, 0% used [0x00000000ff300000,0x00000000ff300000,0x00000000ff400000)
 ParOldGen       total 61440K, used 25181K [0x00000000fa600000, 0x00000000fe200000, 0x00000000fe200000)
  object space 61440K, 40% used [0x00000000fa600000,0x00000000fbe97518,0x00000000fe200000)
 Metaspace       used 44044K, capacity 46544K, committed 46720K, reserved 1089536K
  class space    used 6008K, capacity 6456K, committed 6528K, reserved 1048576K
Event: 68457.591 GC heap after
Heap after GC invocations=200 (full 2):
 PSYoungGen      total 17408K, used 496K [0x00000000fe200000, 0x00000000ff400000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000fe200000,0x00000000fe200000,0x00000000ff200000)
  from space 1024K, 48% used [0x00000000ff300000,0x00000000ff37c020,0x00000000ff400000)
  to   space 1024K, 0% used [0x00000000ff200000,0x00000000ff200000,0x00000000ff300000)
 ParOldGen       total 61440K, used 25221K [0x00000000fa600000, 0x00000000fe200000, 0x00000000fe200000)
  object space 61440K, 41% used [0x00000000fa600000,0x00000000fbea1518,0x00000000fe200000)
 Metaspace       used 44044K, capacity 46544K, committed 46720K, reserved 1089536K
  class space    used 6008K, capacity 6456K, committed 6528K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 68567.094 Thread 0x0000000018370000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fe84ac00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 68567.094 Thread 0x0000000018370000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fe84b1d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 68571.246 Thread 0x0000000018a5d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000fe8a8850) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 68571.246 Thread 0x0000000018a5d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000fe8b8b20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 68571.246 Thread 0x0000000018a5d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000fe8c8cb8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 68571.246 Thread 0x0000000018a5d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000fe8d8e48) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 68571.246 Thread 0x0000000018a5d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000fe8e8fe0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 68571.246 Thread 0x0000000018a5d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000fe8f83b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 68577.095 Thread 0x0000000018370000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fe94d088) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 68577.095 Thread 0x0000000018370000 Exception <a 'java/io/FileNotFoundException'> (0x00000000fe94d6b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 68567.610 Executing VM operation: RevokeBias
Event: 68567.611 Executing VM operation: RevokeBias done
Event: 68567.611 Thread 0x0000000016b93800 Thread exited: 0x0000000016b93800
Event: 68567.611 Thread 0x0000000016b93800 Thread added: 0x0000000016b93800
Event: 68567.625 Executing VM operation: RevokeBias
Event: 68567.625 Executing VM operation: RevokeBias done
Event: 68572.611 Executing VM operation: BulkRevokeBias
Event: 68572.612 Executing VM operation: BulkRevokeBias done
Event: 68572.612 Thread 0x0000000016b93800 Thread exited: 0x0000000016b93800
Event: 68577.614 Thread 0x0000000016b93800 Thread added: 0x0000000016b93800


Dynamic libraries:
0x00007ff6b1190000 - 0x00007ff6b11c7000 	C:\Program Files\Java\jdk1.8.0_131\bin\java.exe
0x00007ffe0dd70000 - 0x00007ffe0df65000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe0c160000 - 0x00007ffe0c21e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe0b910000 - 0x00007ffe0bbd8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe0be30000 - 0x00007ffe0bede000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe0d4e0000 - 0x00007ffe0d57e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe0cb30000 - 0x00007ffe0cbcc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe0c9d0000 - 0x00007ffe0caf5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe0bfc0000 - 0x00007ffe0c160000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe0b890000 - 0x00007ffe0b8b2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe0bee0000 - 0x00007ffe0bf0a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe0b490000 - 0x00007ffe0b59b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe0bbe0000 - 0x00007ffe0bc7d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe0b5a0000 - 0x00007ffe0b6a0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdebb70000 - 0x00007ffdebe0a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffe0cb00000 - 0x00007ffe0cb30000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006f720000 - 0x000000006f7f2000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\msvcr100.dll
0x000000006ee80000 - 0x000000006f71c000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\server\jvm.dll
0x00007ffe0d730000 - 0x00007ffe0d738000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdf5af0000 - 0x00007ffdf5af9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdedce0000 - 0x00007ffdedd07000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe036e0000 - 0x00007ffe036ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe0d000000 - 0x00007ffe0d06b000 	C:\WINDOWS\System32\WS2_32.dll
0x000000006ee70000 - 0x000000006ee7f000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\verify.dll
0x000000006ee40000 - 0x000000006ee69000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.dll
0x000000006edf0000 - 0x000000006ee13000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\instrument.dll
0x000000006ee20000 - 0x000000006ee36000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\zip.dll
0x00007ffe0c220000 - 0x00007ffe0c964000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe095b0000 - 0x00007ffe09d44000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe0cbd0000 - 0x00007ffe0cf24000 	C:\WINDOWS\System32\combase.dll
0x00007ffe0af00000 - 0x00007ffe0af2c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe0bf10000 - 0x00007ffe0bfbd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe0c970000 - 0x00007ffe0c9c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe0b3d0000 - 0x00007ffe0b3ef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdf8ab0000 - 0x00007ffdf8aca000 	E:\Idea2019.3.3\IntelliJ IDEA 2019.3.3\bin\breakgen64.dll
0x000000006d000000 - 0x000000006d01a000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\net.dll
0x00007ffe0ac60000 - 0x00007ffe0acca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe0a940000 - 0x00007ffe0aa0b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe0a900000 - 0x00007ffe0a93b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe0cf30000 - 0x00007ffe0cf38000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe041b0000 - 0x00007ffe041ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe02010000 - 0x00007ffe0208f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe0bd30000 - 0x00007ffe0bd57000 	C:\WINDOWS\System32\bcrypt.dll
0x000000006ede0000 - 0x000000006eded000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\management.dll
0x000000006cfe0000 - 0x000000006cff1000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\nio.dll
0x00007ffe0ae60000 - 0x00007ffe0ae78000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe0a570000 - 0x00007ffe0a5a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe0b390000 - 0x00007ffe0b3be000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe0b800000 - 0x00007ffe0b882000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe0ae50000 - 0x00007ffe0ae5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe04ae0000 - 0x00007ffe04af7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe04ac0000 - 0x00007ffe04add000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdf4b10000 - 0x00007ffdf4b27000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffdf4ac0000 - 0x00007ffdf4adb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe05e80000 - 0x00007ffe05e95000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe06ff0000 - 0x00007ffe0700d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffdf4910000 - 0x00007ffdf4922000 	C:\WINDOWS\System32\winrnr.dll
0x000000006dc00000 - 0x000000006dc24000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\sunec.dll

VM Arguments:
jvm_args: -Xmx90m -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:E:\Idea2019.3.3\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=54799:E:\Idea2019.3.3\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 
java_command: com.yuan.GuliGatewayApplication
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;E:\gu-listore\guli-gateway\target\classes;C:\Users\666\.m2\repository\org\springframework\boot\spring-boot-starter\2.1.8.RELEASE\spring-boot-starter-2.1.8.RELEASE.jar;C:\Users\666\.m2\repository\org\springframework\boot\spring-boot\2.1.8.RELEASE\spring-boot-2.1.8.RELEASE.jar;C:\Users\666\.m2\repository\org\springframework\spring-context\5.1.9.RELEASE\spring-context-5.1.9.RELEASE.jar;C:\Users\666\.m2\repository\org\springframework\spring-aop\5.1.9.RELEASE\spring-aop-5.1.9.RELEASE.jar;C:\Users\666\.m2\repository\org\springframework\spring-expression\5.1.9.RELEASE\spring-expression-5.1.9.RELEASE.jar;C:\Users\666\.m2\repository\org\springframewo
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_131
CLASSPATH=.;%JAVA_HOME%\lib\tools.jar;%JAVA_HOME%\lib\dt.jar
PATH=C:\ProgramData\Oracle\Java\javapath;D:\vm16\bin\;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;E:\bin;D:\140\Tools\Binn\;E:\140\Tools\Binn\;D:\140\DTS\Binn\;E:\140\DTS\Binn\;E:\Client SDK\ODBC\130\Tools\Binn\;E:\MYSQL\mysql-8.0.21-winx64\bin;D:\Program Files\MySQL\MySQL Server 5.5\New Folder\bin;D:\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;E:\vagrant\bin;E:\Node-JS\;F:\wechat_utils\dll;E:\110\DTS\Binn\;D:\110\Tools\Binn\;E:\110\Tools\Binn\;D:\Maven\apache-maven-3.3.9\bin;D:\Microsoft VS Code\bin;E:\Python\Scripts;E:\Python;;C:\Users\666\AppData\Local\Microsoft\WindowsApps;C:\Users\666\AppData\Roaming\npm
USERNAME=666
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1645)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 165 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16591084k(1818140k free), swap 23861652k(0k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for windows-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:53 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon May 09 11:14:33 2022
elapsed time: 68577 seconds (0d 19h 2m 57s)

